ID,x,y,Building,Level
1,0.33125,0.175,1,1
2,0.3625,0.175,1,1
3,0.40375,0.175,1,1
4,0.4375,0.175,1,1
5,0.33375,0.21875,1,1
6,0.35875,0.21875,1,1
7,0.38125,0.225,1,1
8,0.4,0.20625,1,1
9,0.41875,0.20625,1,1
10,0.4275,0.20625,1,1
11,0.4025,0.23125,1,1
12,0.4125,0.23125,1,1
13,0.3275,0.25,1,1
14,0.34625,0.24375,1,1
15,0.31125,0.1875,1,1
16,0.40125,0.24875,1,1
17,0.4125,0.24625,1,1
18,0.42625,0.24875,1,1
19,0.38375,0.26,1,1
20,0.35875,0.255,1,1
21,0.2975,0.27125,1,1
22,0.33125,0.27125,1,1
23,0.38,0.275,1,1
24,0.4225,0.27125,1,1
25,0.2975,0.335,1,1
26,0.30375,0.3925,1,1
27,0.2975,0.4,1,1
28,0.31375,0.285,1,1
29,0.31375,0.2975,1,1
30,0.31375,0.30875,1,1
31,0.31375,0.32,1,1
32,0.31375,0.33125,1,1
33,0.31375,0.34,1,1
34,0.31375,0.34875,1,1
35,0.31375,0.36,1,1
36,0.31375,0.37125,1,1
37,0.335,0.295,1,1
38,0.335,0.30625,1,1
39,0.335,0.31625,1,1
40,0.34375,0.3,1,1
41,0.34375,0.31625,1,1
42,0.35625,0.305,1,1
43,0.3725,0.3075,1,1
44,0.385,0.3075,1,1
45,0.34125,0.335,1,1
46,0.3625,0.33375,1,1
47,0.38,0.33375,1,1
48,0.34625,0.36,1,1
49,0.37625,0.36125,1,1
50,0.4075,0.285,1,1
51,0.4075,0.29625,1,1
52,0.4075,0.30875,1,1
53,0.4075,0.3275,1,1
54,0.4075,0.36,1,1
55,0.42125,0.2875,1,1
56,0.42125,0.3025,1,1
57,0.42125,0.3175,1,1
58,0.42375,0.33375,1,1
59,0.2975,0.46,1,1
60,0.3225,0.3975,1,1
61,0.34125,0.3975,1,1
62,0.3875,0.3975,1,1
63,0.35875,0.39375,1,1
64,0.36625,0.39375,1,1
65,0.36125,0.40125,1,1
66,0.325,0.41375,1,1
67,0.32375,0.42875,1,1
68,0.34,0.4225,1,1
69,0.3575,0.40875,1,1
70,0.35625,0.425,1,1
71,0.385,0.4225,1,1
72,0.42125,0.46375,1,1
73,0.4275,0.45625,1,1
74,0.55875,0.13625,1,1
75,0.59625,0.13125,1,1
76,0.64375,0.13125,1,1
77,0.6,0.1625,1,1
78,0.61625,0.1625,1,1
79,0.62875,0.1625,1,1
80,0.64125,0.1625,1,1
81,0.65375,0.1625,1,1
82,0.60625,0.21125,1,1
83,0.60625,0.24875,1,1
84,0.68125,0.2725,1,1
85,0.6775,0.28625,1,1
86,0.6575,0.28625,1,1
87,0.6675,0.3,1,1
88,0.64375,0.29125,1,1
89,0.61625,0.29,1,1
90,0.615,0.3025,1,1
91,0.6275,0.305,1,1
92,0.6425,0.30875,1,1
93,0.66,0.3175,1,1
94,0.63625,0.34875,1,1
95,0.6525,0.2575,1,1
96,0.61375,0.395,1,1
97,0.64,0.39,1,1
98,0.62625,0.4,1,1
99,0.65125,0.47125,1,1
100,0.65125,0.51125,1,1
101,0.67625,0.52375,1,1
102,0.64,0.52625,1,1
103,0.65125,0.54125,1,1
104,0.645,0.56125,1,1
105,0.66125,0.5625,1,1
106,0.6425,0.57125,1,1
107,0.65875,0.57125,1,1
108,0.67625,0.58625,1,1
109,0.61375,0.46875,1,1
110,0.61375,0.5,1,1
111,0.61375,0.52375,1,1
112,0.6175,0.55125,1,1
113,0.6175,0.57,1,1
114,0.5825,0.44125,1,1
115,0.5825,0.47375,1,1
116,0.5825,0.51875,1,1
117,0.5475,0.45875,1,1
118,0.55375,0.46,1,1
119,0.545,0.47,1,1
120,0.55,0.475,1,1
121,0.55,0.4975,1,1
122,0.59,0.55625,1,1
123,0.57125,0.56375,1,1
124,0.57375,0.5725,1,1
125,0.59,0.5725,1,1
126,0.605,0.5725,1,1
127,0.55875,0.5525,1,1
128,0.55625,0.56875,1,1
129,0.55,0.58625,1,1
130,0.54125,0.5525,1,1
131,0.535,0.56875,1,1
132,0.51,0.57,1,1
133,0.52375,0.5575,1,1
134,0.505,0.5475,1,1
135,0.52375,0.5425,1,1
136,0.4875,0.52375,1,1
137,0.5025,0.52125,1,1
138,0.51875,0.52125,1,1
139,0.50625,0.5,1,1
140,0.5225,0.5,1,1
141,0.505,0.48375,1,1
142,0.52125,0.48375,1,1
143,0.51375,0.46625,1,1
144,0.48875,0.46,1,1
145,0.50375,0.45,1,1
146,0.52125,0.45,1,1
147,0.56625,0.1625,1,1
148,0.56625,0.17875,1,1
149,0.56625,0.19375,1,1
150,0.56625,0.2075,1,1
151,0.56625,0.21875,1,1
152,0.56625,0.2325,1,1
153,0.56625,0.25375,1,1
154,0.57125,0.28125,1,1
155,0.55875,0.2675,1,1
156,0.56,0.27625,1,1
157,0.56,0.28625,1,1
158,0.5475,0.28,1,1
159,0.5325,0.28,1,1
160,0.51125,0.28375,1,1
161,0.525,0.2375,1,1
162,0.52,0.26625,1,1
163,0.5475,0.2525,1,1
164,0.5475,0.23875,1,1
165,0.535,0.35625,1,1
166,0.55,0.395,1,1
167,0.5225,0.39375,1,1
168,0.51,0.39875,1,1
169,0.50125,0.39875,1,1
170,0.49125,0.3975,1,1
171,0.4725,0.38,1,1
172,0.49,0.33625,1,1
173,0.51375,0.32125,1,1
174,0.52375,0.31875,1,1
175,0.42375,0.42375,1,1
176,0.2589875,0.18765,1,0
177,0.27135,0.18765,1,0
178,0.2938125,0.1781,1,0
179,0.3258375,0.1781,1,0
180,0.3353875,0.193825,1,0
181,0.3662875,0.1781,1,0
182,0.403925,0.188775,1,0
183,0.403925,0.217425,1,0
184,0.3174125,0.2061875,1,0
185,0.27865,0.2297875,1,0
186,0.320225,0.2297875,1,0
187,0.332575,0.2455125,1,0
188,0.344375,0.2297875,1,0
189,0.3573,0.2297875,1,0
190,0.3426875,0.246075,1,0
191,0.35505,0.246075,1,0
192,0.3696625,0.2202375,1,0
193,0.3696625,0.23315,1,0
194,0.3696625,0.241575,1,0
195,0.3280875,0.257875,1,0
196,0.2337,0.2730375,1,0
197,0.2494375,0.2803375,1,0
198,0.267975,0.276975,1,0
199,0.2842625,0.2752875,1,0
200,0.2618,0.262925,1,0
201,0.3640375,0.274725,1,0
202,0.2449375,0.2966375,1,0
203,0.2449375,0.31855,1,0
204,0.2449375,0.359,1,0
205,0.2337,0.3382125,1,0
206,0.2449375,0.3803375,1,0
207,0.2831375,0.305625,1,0
208,0.31235,0.3050625,1,0
209,0.3387625,0.2927,1,0
210,0.2792125,0.3443875,1,0
211,0.2792125,0.3741625,1,0
212,0.3320125,0.3668625,1,0
213,0.3022375,0.3398875,1,0
214,0.34775,0.32135,1,0
215,0.3337,0.3393375,1,0
216,0.3533625,0.3393375,1,0
217,0.2438125,0.393825,1,0
218,0.2342625,0.4005625,1,0
219,0.2342625,0.4089875,1,0
220,0.2471875,0.4045,1,0
221,0.2533625,0.42585,1,0
222,0.25955,0.45955,1,0
223,0.2337,0.4730375,1,0
224,0.2949375,0.436525,1,0
225,0.2769625,0.4303375,1,0
226,0.2814625,0.4061875,1,0
227,0.2983125,0.3910125,1,0
228,0.29775,0.40225,1,0
229,0.30505,0.401125,1,0
230,0.301125,0.40955,1,0
231,0.3140375,0.4275375,1,0
232,0.3129125,0.467425,1,0
233,0.3,0.47135,1,0
234,0.32415,0.4039375,1,0
235,0.34045,0.434275,1,0
236,0.3235875,0.4483125,1,0
237,0.3662875,0.40675,1,0
238,0.36235,0.451125,1,0
239,0.36685,0.467425,1,0
240,0.3837,0.496075,1,0
241,0.36685,0.47585,1,0
242,0.3803375,0.3679875,1,0
243,0.384825,0.4382125,1,0
244,0.4117875,0.4101125,1,0
245,0.420775,0.4354,1,0
246,0.4331375,0.4061875,1,0
247,0.4544875,0.439325,1,0
248,0.47865,0.42865,1,0
249,0.453925,0.4179875,1,0
250,0.4999875,0.405625,1,0
251,0.4999875,0.432025,1,0
252,0.525275,0.426975,1,0
253,0.5601,0.4275375,1,0
254,0.57865,0.4370875,1,0
255,0.587075,0.4179875,1,0
256,0.6151625,0.429775,1,0
257,0.594375,0.47135,1,0
258,0.613475,0.47135,1,0
259,0.6337,0.4741625,1,0
260,0.608425,0.493825,1,0
261,0.608425,0.520225,1,0
262,0.608425,0.55,1,0
263,0.6331375,0.539325,1,0
264,0.608425,0.577525,1,0
265,0.6106625,0.5971875,1,0
266,0.5915625,0.5971875,1,0
267,0.565725,0.6050625,1,0
268,0.54325,0.5876375,1,0
269,0.5690875,0.5859625,1,0
270,0.5073,0.5848375,1,0
271,0.4994375,0.60955,1,0
272,0.4882,0.5876375,1,0
273,0.4589875,0.5898875,1,0
274,0.4331375,0.6039375,1,0
275,0.4556125,0.565175,1,0
276,0.4376375,0.5578625,1,0
277,0.4533625,0.5376375,1,0
278,0.42865,0.5382,1,0
279,0.44775,0.491575,1,0
280,0.4651625,0.5078625,1,0
281,0.4342625,0.47135,1,0
282,0.44775,0.4561875,1,0
283,0.477525,0.515175,1,0
284,0.5258375,0.5657375,1,0
285,0.580325,0.5252875,1,0
286,0.4960625,0.4696625,1,0
287,0.5028,0.472475,1,0
288,0.5140375,0.4691,1,0
289,0.5224625,0.4837125,1,0
290,0.5455,0.4792125,1,0
291,0.5662875,0.476975,1,0
292,0.563475,0.4870875,1,0
293,0.5662875,0.5050625,1,0
294,0.532575,0.5168625,1,0
295,0.5640375,0.5382,1,0
296,0.5640375,0.5528125,1,0
297,0.5376375,0.54495,1,0
298,0.5146,0.546075,1,0
299,0.4971875,0.5528125,1,0
300,0.487075,0.5398875,1,0
301,0.496625,0.50955,1,0
302,0.4140375,0.3668625,1,0
303,0.401675,0.3325875,1,0
304,0.401675,0.3191125,1,0
305,0.41685,0.32585,1,0
306,0.429775,0.32585,1,0
307,0.4404375,0.357875,1,0
308,0.4511125,0.3281,1,0
309,0.4651625,0.3230375,1,0
310,0.4938125,0.320225,1,0
311,0.446625,0.2281,1,0
312,0.4747125,0.1904625,1,0
313,0.491,0.203375,1,0
314,0.4764,0.2134875,1,0
315,0.4831375,0.2393375,1,0
316,0.4685375,0.2561875,1,0
317,0.492125,0.2539375,1,0
318,0.4533625,0.2854,1,0
319,0.480325,0.2848375,1,0
320,0.496625,0.315775,1,0
321,0.5106625,0.288775,1,0
322,0.5191,0.3084375,1,0
323,0.523025,0.2972,1,0
324,0.5224625,0.286525,1,0
325,0.5235875,0.27585,1,0
326,0.5089875,0.2781,1,0
327,0.508425,0.2657375,1,0
328,0.517975,0.2432625,1,0
329,0.515725,0.2191125,1,0
330,0.50505,0.2134875,1,0
331,0.5162875,0.2106875,1,0
332,0.5292125,0.2134875,1,0
333,0.5162875,0.1848375,1,0
334,0.4887625,0.1618,1,0
335,0.5146,0.1516875,1,0
336,0.5101,0.117425,1,0
337,0.541,0.2157375,1,0
338,0.5365125,0.138775,1,0
339,0.5499875,0.098325,1,0
340,0.5353875,0.115175,1,0
341,0.5589875,0.1455125,1,0
342,0.5893125,0.13765,1,0
343,0.5702125,0.1455125,1,0
344,0.6162875,0.132025,1,0
345,0.59325,0.1017,1,0
346,0.61685,0.1146125,1,0
347,0.6320125,0.1191125,1,0
348,0.5769625,0.179225,1,0
349,0.5735875,0.2016875,1,0
350,0.6308875,0.17585,1,0
351,0.6286375,0.2118,1,0
352,0.6404375,0.2202375,1,0
353,0.6297625,0.2477625,1,0
354,0.6292,0.2825875,1,0
355,0.623025,0.30225,1,0
356,0.5999875,0.298325,1,0
357,0.5702125,0.2988875,1,0
358,0.5764,0.2775375,1,0
359,0.563475,0.2275375,1,0
360,0.591,0.22135,1,0
361,0.591,0.2528125,1,0
362,0.56235,0.260125,1,0
363,0.2756875,0.1537375,1,2
364,0.3031,0.1537375,1,2
365,0.3325,0.1537375,1,2
366,0.3614875,0.1537375,1,2
367,0.3904875,0.1537375,1,2
368,0.4191,0.161675,1,2
369,0.4191,0.1358625,1,2
370,0.25305,0.1827375,1,2
371,0.276875,0.2069625,1,2
372,0.313425,0.2077625,1,2
373,0.334875,0.183125,1,2
374,0.3547375,0.2220625,1,2
375,0.33965,0.198225,1,2
376,0.33965,0.212925,1,2
377,0.33965,0.227625,1,2
378,0.36745,0.19545,1,2
379,0.3702375,0.227625,1,2
380,0.384925,0.227625,1,2
381,0.400425,0.2502625,1,2
382,0.38255,0.2470875,1,2
383,0.36745,0.2466875,1,2
384,0.3265375,0.2399375,1,2
385,0.2899875,0.2506625,1,2
386,0.3162125,0.2764875,1,2
387,0.270125,0.2864125,1,2
388,0.2836375,0.2864125,1,2
389,0.298725,0.2864125,1,2
390,0.2546375,0.284025,1,2
391,0.2466875,0.29555,1,2
392,0.2466875,0.30945,1,2
393,0.2466875,0.3225625,1,2
394,0.2466875,0.3376625,1,2
395,0.2466875,0.3746,1,2
396,0.2466875,0.3904875,1,2
397,0.2466875,0.4036,1,2
398,0.2466875,0.4179,1,2
399,0.2466875,0.4552375,1,2
400,0.2466875,0.46875,1,2
401,0.2466875,0.48345,1,2
402,0.2466875,0.4961625,1,2
403,0.25185,0.3630875,1,2
404,0.2399375,0.356325,1,2
405,0.2435125,0.4302125,1,2
406,0.23715,0.43975,1,2
407,0.255825,0.5072875,1,2
408,0.269725,0.5072875,1,2
409,0.284025,0.5072875,1,2
410,0.2983375,0.5072875,1,2
411,0.334475,0.5072875,1,2
412,0.3166,0.516425,1,2
413,0.28165,0.3328875,1,2
414,0.3122375,0.327325,1,2
415,0.3189875,0.356325,1,2
416,0.3035,0.3805625,1,2
417,0.292375,0.3614875,1,2
418,0.3019125,0.3618875,1,2
419,0.2729125,0.365075,1,2
420,0.2729125,0.3833375,1,2
421,0.2729125,0.4032,1,2
422,0.3027,0.4016125,1,2
423,0.3162125,0.29635,1,2
424,0.2605875,0.3916875,1,2
425,0.2939625,0.4175,1,2
426,0.277275,0.4385625,1,2
427,0.277275,0.471525,1,2
428,0.2975375,0.4318,1,2
429,0.2975375,0.450075,1,2
430,0.313825,0.4310125,1,2
431,0.3225625,0.4306125,1,2
432,0.3178,0.4409375,1,2
433,0.3221625,0.45365,1,2
434,0.2979375,0.473125,1,2
435,0.3182,0.473125,1,2
436,0.334475,0.4929875,1,2
437,0.3336875,0.3908875,1,2
438,0.3698375,0.3015125,1,2
439,0.3698375,0.3408375,1,2
440,0.3698375,0.38295,1,2
441,0.3698375,0.4159125,1,2
442,0.3944625,0.2764875,1,2
443,0.3952625,0.356325,1,2
444,0.35395,0.4616,1,2
445,0.38135,0.4635875,1,2
446,0.3626875,0.507675,1,2
447,0.392475,0.5203875,1,2
448,0.4012125,0.5108625,1,2
449,0.39645,0.436175,1,2
450,0.435775,0.493775,1,2
451,0.493775,0.48385,1,2
452,0.4774875,0.51165,1,2
453,0.4767,0.5203875,1,2
454,0.5001375,0.5172125,1,2
455,0.522775,0.5140375,1,2
456,0.4886125,0.537475,1,2
457,0.515225,0.5470125,1,2
458,0.49815,0.5529625,1,2
459,0.4858375,0.5565375,1,2
460,0.4858375,0.5756125,1,2
461,0.4858375,0.616525,1,2
462,0.4858375,0.6355875,1,2
463,0.4858375,0.6538625,1,2
464,0.480275,0.5962625,1,2
465,0.49775,0.6681625,1,2
466,0.5168125,0.667375,1,2
467,0.5354875,0.667375,1,2
468,0.5779875,0.667375,1,2
469,0.5970625,0.667375,1,2
470,0.615725,0.667375,1,2
471,0.6574375,0.667375,1,2
472,0.6769125,0.667375,1,2
473,0.695175,0.667375,1,2
474,0.7071,0.6550625,1,2
475,0.7071,0.6363875,1,2
476,0.7071,0.616925,1,2
477,0.7071,0.5748125,1,2
478,0.7071,0.55575,1,2
479,0.7071,0.537075,1,2
480,0.5569375,0.6717375,1,2
481,0.631225,0.6622125,1,2
482,0.6363875,0.6761125,1,2
483,0.7063,0.5966625,1,2
484,0.7166375,0.516025,1,2
485,0.552175,0.5136375,1,2
486,0.5613125,0.5168125,1,2
487,0.5569375,0.54105,1,2
488,0.550975,0.529925,1,2
489,0.5819625,0.5287375,1,2
490,0.6117625,0.5279375,1,2
491,0.637575,0.54025,1,2
492,0.6367875,0.5203875,1,2
493,0.666175,0.5319125,1,2
494,0.6785,0.51285,1,2
495,0.595075,0.495375,1,2
496,0.5390625,0.529925,1,2
497,0.6141375,-0.69385,1,2
498,0.500925,0.6042125,1,2
499,0.603025,0.6510875,1,2
500,0.6916,0.5855375,1,2
501,0.52715,0.5899125,1,2
502,0.52715,0.6264625,1,2
503,0.5565375,0.5744125,1,2
504,0.5633,0.6256625,1,2
505,0.58475,0.58435,1,2
506,0.6141375,0.5851375,1,2
507,0.6038125,0.6256625,1,2
508,0.6367875,0.6212875,1,2
509,0.667775,0.5831625,1,2
510,0.666575,0.6248625,1,2
511,0.5243625,0.435,1,2
512,0.5108625,0.435,1,2
513,0.49695,0.435,1,2
514,0.4667625,0.400825,1,2
515,0.4667625,0.3877125,1,2
516,0.4667625,0.3730125,1,2
517,0.4667625,0.3583125,1,2
518,0.4667625,0.3444125,1,2
519,0.4667625,0.3305125,1,2
520,0.508475,0.4044,1,2
521,0.508475,-2.1190375,1,2
522,0.508475,0.3618875,1,2
523,0.508475,0.33805,1,2
524,0.537475,0.3980375,1,2
525,0.5605125,0.3841375,1,2
526,0.537475,0.36825,1,2
527,0.537475,0.3547375,1,2
528,0.55495,0.3332875,1,2
529,0.5132375,0.317,1,2
530,0.5132375,0.3035,1,2
531,0.508475,0.2752875,1,2
532,0.494575,0.2685375,1,2
533,0.4461125,0.2931625,1,2
534,0.436975,0.26615,1,2
535,0.45365,0.2677375,1,2
536,0.46915,0.2717125,1,2
537,0.46875,0.2868125,1,2
538,0.46835,0.3027,1,2
539,0.4624,0.2502625,1,2
540,0.46915,0.233975,1,2
541,0.4743125,0.2180875,1,2
542,0.479075,0.204975,1,2
543,0.4842375,0.191475,1,2
544,0.4894125,0.1779625,1,2
545,0.4949625,0.162075,1,2
546,0.4997375,0.148575,1,2
547,0.5049,0.1346625,1,2
548,0.5096625,0.1199625,1,2
549,0.5144375,0.1060625,1,2
550,0.52,0.0913625,1,2
551,0.5311125,0.0695125,1,2
552,0.49735,0.2443,1,2
553,0.501725,0.2292125,1,2
554,0.5064875,0.2141125,1,2
555,0.51165,0.2010125,1,2
556,0.5168125,0.1871,1,2
557,0.521975,0.1724,1,2
558,0.5279375,0.1577125,1,2
559,0.5343,0.2872125,1,2
560,0.551775,0.2872125,1,2
561,0.5609125,0.306275,1,2
562,0.56925,0.29555,1,2
563,0.57005,0.28205,1,2
564,0.566075,0.2725,1,2
565,0.566075,0.2594,1,2
566,0.566075,0.2462875,1,2
567,0.566075,0.2316,1,2
568,0.566075,0.2169,1,2
569,0.566075,0.2029875,1,2
570,0.566075,0.1886875,1,2
571,0.566075,0.1736,1,2
572,0.566075,0.1493625,1,2
573,0.566875,0.105275,1,2
574,0.6105625,0.0997125,1,2
575,0.6471125,0.0889875,1,2
576,0.6514875,0.10765,1,2
577,0.6359875,0.1132125,1,2
578,0.6840625,0.0989125,1,2
579,0.7158375,0.09295,1,2
580,0.7206,0.13785,1,2
581,0.7206,0.1529375,1,2
582,0.7206,0.169625,1,2
583,0.7206,0.18475,1,2
584,0.7206,0.2010125,1,2
585,0.7206,0.21725,1,2
586,0.7206,0.234375,1,2
587,0.7206,0.2498625,1,2
588,0.7206,0.2649625,1,2
589,0.7206,0.28125,1,2
590,0.7051125,0.313425,1,2
591,0.6765125,0.313425,1,2
592,0.6622125,0.313425,1,2
593,0.6475125,0.313425,1,2
594,0.6332125,0.313425,1,2
595,0.6193,0.313425,1,2
596,0.5998375,0.1382375,1,2
597,0.616925,0.13745,1,2
598,0.6073875,0.16645,1,2
599,0.6431375,0.158875,1,2
600,0.6796875,0.158875,1,2
601,0.6216875,0.20895,1,2
602,0.6622125,0.20895,1,2
603,0.6868375,0.2026,1,2
604,0.681275,0.2248375,1,2
605,0.6932,0.22405,1,2
606,0.6077875,0.2602,1,2
607,0.644725,0.2470875,1,2
608,0.644725,0.2752875,1,2
609,0.6800875,0.2431125,1,2
610,0.6800875,0.2717125,1,2
611,0.5926875,0.307075,1,2
612,0.5827625,0.2069625,1,2
613,0.645925,0.12315,1,2
614,0.5474,0.1541375,1,2
615,0.5474,0.1541375,1,2
616,0.2323875,0.1680375,1,3
617,0.2459,0.169225,1,3
618,0.299125,0.176775,1,3
619,0.299125,0.1608875,1,3
620,0.3515625,0.170025,1,3
621,0.3801625,0.169625,1,3
622,0.3126375,0.2224625,1,3
623,0.29635,0.255825,1,3
624,0.2621875,0.234375,1,3
625,0.3154125,0.1926625,1,3
626,0.349175,0.219275,1,3
627,0.364275,0.219275,1,3
628,0.378975,0.234775,1,3
629,0.379375,0.2439125,1,3
630,0.3618875,0.241925,1,3
631,0.3475875,0.241925,1,3
632,0.3376625,0.25305,1,3
633,0.392875,0.2760875,1,3
634,0.4167125,0.234775,1,3
635,0.421075,0.2693375,1,3
636,0.414325,0.29555,1,3
637,0.428625,0.2983375,1,3
638,0.4492875,0.2288125,1,3
639,0.45405,0.2137125,1,3
640,0.458825,0.1998125,1,3
641,0.464375,0.1855125,1,3
642,0.46915,0.1724,1,3
643,0.4747125,0.1577125,1,3
644,0.479875,0.1430125,1,3
645,0.4842375,0.1291,1,3
646,0.4894125,0.1152,1,3
647,0.4953625,0.1017,1,3
648,0.5001375,0.087,1,3
649,0.5041,0.0723,1,3
650,0.51285,0.054425,1,3
651,0.516425,0.1001,1,3
652,0.5215875,0.13665,1,3
653,0.508475,0.15175,1,3
654,0.501725,0.1672375,1,3
655,0.4965625,0.18115,1,3
656,0.4913875,0.19545,1,3
657,0.486225,0.20975,1,3
658,0.4814625,0.22365,1,3
659,0.4854375,0.1684375,1,3
660,0.4778875,0.2462875,1,3
661,0.48265,0.2824375,1,3
662,0.4878125,0.3122375,1,3
663,0.487425,0.3313,1,3
664,0.491,0.35315,1,3
665,0.4878125,0.3758,1,3
666,0.4886125,0.3976375,1,3
667,0.537475,0.378975,1,3
668,0.515625,0.3956625,1,3
669,0.4846375,0.414325,1,3
670,0.4759,0.4302125,1,3
671,0.4902,0.4306125,1,3
672,0.5037125,0.4306125,1,3
673,0.4461125,0.4675625,1,3
674,0.4755,0.479075,1,3
675,0.458025,0.5060875,1,3
676,0.4806625,0.51125,1,3
677,0.457625,0.516025,1,3
678,0.5045,0.51125,1,3
679,0.49775,0.5339,1,3
680,0.49775,0.5533625,1,3
681,0.4699375,0.5323125,1,3
682,0.4667625,0.550975,1,3
683,0.4667625,0.5708375,1,3
684,0.4667625,0.61215,1,3
685,0.4667625,0.6320125,1,3
686,0.4667625,0.6502875,1,3
687,0.4616,0.5915,1,3
688,0.4810625,0.6614125,1,3
689,0.457625,0.6721375,1,3
690,0.49815,0.6622125,1,3
691,0.5176125,0.6622125,1,3
692,0.55615,0.6622125,1,3
693,0.5708375,0.6622125,1,3
694,0.58435,0.6622125,1,3
695,0.59945,0.6622125,1,3
696,0.6359875,0.6622125,1,3
697,0.6506875,0.6622125,1,3
698,0.6645875,0.6622125,1,3
699,0.6788875,0.6622125,1,3
700,0.6908125,0.6479125,1,3
701,0.688825,0.631625,1,3
702,0.688025,0.61215,1,3
703,0.6939875,0.5911,1,3
704,0.688825,0.57045,1,3
705,0.688825,0.552175,1,3
706,0.688825,0.5323125,1,3
707,0.537475,0.6725375,1,3
708,0.54145,0.659425,1,3
709,0.61295,0.6574375,1,3
710,0.6177125,0.6717375,1,3
711,0.6979625,0.51165,1,3
712,0.5196,0.5529625,1,3
713,0.4818625,0.608975,1,3
714,0.579975,0.645925,1,3
715,0.6733375,0.5756125,1,3
716,0.5331,0.508475,1,3
717,0.5418375,0.51125,1,3
718,0.550975,0.5037125,1,3
719,0.536675,0.522375,1,3
720,0.5390625,0.52635,1,3
721,0.54065,0.5422375,1,3
722,0.54065,0.5680625,1,3
723,0.54065,0.6220875,1,3
724,0.507675,0.5895125,1,3
725,0.507675,0.6212875,1,3
726,0.5211875,0.6363875,1,3
727,0.580775,0.5350875,1,3
728,0.580775,0.6062,1,3
729,0.550975,0.5188,1,3
730,0.550975,0.5919,1,3
731,0.6189125,0.516025,1,3
732,0.6479125,0.5172125,1,3
733,0.6479125,0.5565375,1,3
734,0.6181125,0.5382625,1,3
735,0.6181125,0.566875,1,3
736,0.6248625,0.6181125,1,3
737,0.660225,0.6324125,1,3
738,0.61215,0.59825,1,3
739,0.653075,0.6117625,1,3
740,0.6582375,0.5915,1,3
741,0.638775,0.5911,1,3
742,0.4608,0.4274375,1,1
743,0.4898,0.4469,1,1